local_path,repo_path,raw_url,bytes
/home/sccancer/data/yanyang/SpaWave/results/spawave_ATAC_results/04_ATAC_figure_review_package/by_experiment_01_12/19_experiment19_method_specific_peak_biology/source_data/great_web_upload_ready/E11_0_seed1_Descart_3col_20260702/E11_0_seed1_Descart__BACKGROUND__SpaWave_union_Descart__3col.bed,great_web_upload_ready/E11_0_seed1_Descart_3col_20260702/E11_0_seed1_Descart__BACKGROUND__SpaWave_union_Descart__3col.bed,https://raw.githubusercontent.com/Drton1/spawave-great-bed-inputs/main/great_web_upload_ready/E11_0_seed1_Descart_3col_20260702/E11_0_seed1_Descart__BACKGROUND__SpaWave_union_Descart__3col.bed,269064
/home/sccancer/data/yanyang/SpaWave/results/spawave_ATAC_results/04_ATAC_figure_review_package/by_experiment_01_12/19_experiment19_method_specific_peak_biology/source_data/great_web_upload_ready/E11_0_seed1_Descart_3col_20260702/E11_0_seed1_Descart__TEST__Descart_specific__3col.bed,great_web_upload_ready/E11_0_seed1_Descart_3col_20260702/E11_0_seed1_Descart__TEST__Descart_specific__3col.bed,https://raw.githubusercontent.com/Drton1/spawave-great-bed-inputs/main/great_web_upload_ready/E11_0_seed1_Descart_3col_20260702/E11_0_seed1_Descart__TEST__Descart_specific__3col.bed,29541
/home/sccancer/data/yanyang/SpaWave/results/spawave_ATAC_results/04_ATAC_figure_review_package/by_experiment_01_12/19_experiment19_method_specific_peak_biology/source_data/great_web_upload_ready/E11_0_seed1_Descart_3col_20260702/E11_0_seed1_Descart__TEST__SpaWave_specific__3col.bed,great_web_upload_ready/E11_0_seed1_Descart_3col_20260702/E11_0_seed1_Descart__TEST__SpaWave_specific__3col.bed,https://raw.githubusercontent.com/Drton1/spawave-great-bed-inputs/main/great_web_upload_ready/E11_0_seed1_Descart_3col_20260702/E11_0_seed1_Descart__TEST__SpaWave_specific__3col.bed,29452
/home/sccancer/data/yanyang/SpaWave/results/spawave_ATAC_results/04_ATAC_figure_review_package/by_experiment_01_12/19_experiment19_method_specific_peak_biology/source_data/great_web_upload_ready/E11_0_seed1_Descart_3col_20260702/SHA256SUMS.txt,great_web_upload_ready/E11_0_seed1_Descart_3col_20260702/SHA256SUMS.txt,https://raw.githubusercontent.com/Drton1/spawave-great-bed-inputs/main/great_web_upload_ready/E11_0_seed1_Descart_3col_20260702/SHA256SUMS.txt,1058
/home/sccancer/data/yanyang/SpaWave/results/spawave_ATAC_results/04_ATAC_figure_review_package/by_experiment_01_12/19_experiment19_method_specific_peak_biology/source_data/great_web_upload_ready/E11_0_seed1_Descart_3col_20260702/line_counts.txt,great_web_upload_ready/E11_0_seed1_Descart_3col_20260702/line_counts.txt,https://raw.githubusercontent.com/Drton1/spawave-great-bed-inputs/main/great_web_upload_ready/E11_0_seed1_Descart_3col_20260702/line_counts.txt,1466
/home/sccancer/data/yanyang/SpaWave/results/spawave_ATAC_results/04_ATAC_figure_review_package/by_experiment_01_12/19_experiment19_method_specific_peak_biology/source_data/great_web_upload_ready/E11_0_seed1_Descart_3col_20260702/subset_missing_descart_specific_vs_background.txt,great_web_upload_ready/E11_0_seed1_Descart_3col_20260702/subset_missing_descart_specific_vs_background.txt,https://raw.githubusercontent.com/Drton1/spawave-great-bed-inputs/main/great_web_upload_ready/E11_0_seed1_Descart_3col_20260702/subset_missing_descart_specific_vs_background.txt,0
/home/sccancer/data/yanyang/SpaWave/results/spawave_ATAC_results/04_ATAC_figure_review_package/by_experiment_01_12/19_experiment19_method_specific_peak_biology/source_data/great_web_upload_ready/E11_0_seed1_Descart_3col_20260702/subset_missing_spawave_specific_vs_background.txt,great_web_upload_ready/E11_0_seed1_Descart_3col_20260702/subset_missing_spawave_specific_vs_background.txt,https://raw.githubusercontent.com/Drton1/spawave-great-bed-inputs/main/great_web_upload_ready/E11_0_seed1_Descart_3col_20260702/subset_missing_spawave_specific_vs_background.txt,0
/home/sccancer/data/yanyang/SpaWave/results/spawave_ATAC_results/04_ATAC_figure_review_package/by_experiment_01_12/19_experiment19_method_specific_peak_biology/source_data/great_web_upload_ready/E11_0_seed1_Descart_3col_20260702.zip,great_web_upload_ready/E11_0_seed1_Descart_3col_20260702.zip,https://raw.githubusercontent.com/Drton1/spawave-great-bed-inputs/main/great_web_upload_ready/E11_0_seed1_Descart_3col_20260702.zip,137207
/home/sccancer/data/yanyang/SpaWave/results/spawave_ATAC_results/04_ATAC_figure_review_package/by_experiment_01_12/19_experiment19_method_specific_peak_biology/source_data/great_web_upload_ready/E11_0_seed1_Descart_top10k_and_specific_3col_20260702/E11_0_seed1__BACKGROUND__SpaWave_union_Descart_11233__3col.bed,great_web_upload_ready/E11_0_seed1_Descart_top10k_and_specific_3col_20260702/E11_0_seed1__BACKGROUND__SpaWave_union_Descart_11233__3col.bed,https://raw.githubusercontent.com/Drton1/spawave-great-bed-inputs/main/great_web_upload_ready/E11_0_seed1_Descart_top10k_and_specific_3col_20260702/E11_0_seed1__BACKGROUND__SpaWave_union_Descart_11233__3col.bed,269064
/home/sccancer/data/yanyang/SpaWave/results/spawave_ATAC_results/04_ATAC_figure_review_package/by_experiment_01_12/19_experiment19_method_specific_peak_biology/source_data/great_web_upload_ready/E11_0_seed1_Descart_top10k_and_specific_3col_20260702/E11_0_seed1__TEST__Descart_specific_1233__3col.bed,great_web_upload_ready/E11_0_seed1_Descart_top10k_and_specific_3col_20260702/E11_0_seed1__TEST__Descart_specific_1233__3col.bed,https://raw.githubusercontent.com/Drton1/spawave-great-bed-inputs/main/great_web_upload_ready/E11_0_seed1_Descart_top10k_and_specific_3col_20260702/E11_0_seed1__TEST__Descart_specific_1233__3col.bed,29541
/home/sccancer/data/yanyang/SpaWave/results/spawave_ATAC_results/04_ATAC_figure_review_package/by_experiment_01_12/19_experiment19_method_specific_peak_biology/source_data/great_web_upload_ready/E11_0_seed1_Descart_top10k_and_specific_3col_20260702/E11_0_seed1__TEST__Descart_top10k__3col.bed,great_web_upload_ready/E11_0_seed1_Descart_top10k_and_specific_3col_20260702/E11_0_seed1__TEST__Descart_top10k__3col.bed,https://raw.githubusercontent.com/Drton1/spawave-great-bed-inputs/main/great_web_upload_ready/E11_0_seed1_Descart_top10k_and_specific_3col_20260702/E11_0_seed1__TEST__Descart_top10k__3col.bed,239612
/home/sccancer/data/yanyang/SpaWave/results/spawave_ATAC_results/04_ATAC_figure_review_package/by_experiment_01_12/19_experiment19_method_specific_peak_biology/source_data/great_web_upload_ready/E11_0_seed1_Descart_top10k_and_specific_3col_20260702/E11_0_seed1__TEST__Shared_8767__3col.bed,great_web_upload_ready/E11_0_seed1_Descart_top10k_and_specific_3col_20260702/E11_0_seed1__TEST__Shared_8767__3col.bed,https://raw.githubusercontent.com/Drton1/spawave-great-bed-inputs/main/great_web_upload_ready/E11_0_seed1_Descart_top10k_and_specific_3col_20260702/E11_0_seed1__TEST__Shared_8767__3col.bed,210071
/home/sccancer/data/yanyang/SpaWave/results/spawave_ATAC_results/04_ATAC_figure_review_package/by_experiment_01_12/19_experiment19_method_specific_peak_biology/source_data/great_web_upload_ready/E11_0_seed1_Descart_top10k_and_specific_3col_20260702/E11_0_seed1__TEST__SpaWave_specific_1233__3col.bed,great_web_upload_ready/E11_0_seed1_Descart_top10k_and_specific_3col_20260702/E11_0_seed1__TEST__SpaWave_specific_1233__3col.bed,https://raw.githubusercontent.com/Drton1/spawave-great-bed-inputs/main/great_web_upload_ready/E11_0_seed1_Descart_top10k_and_specific_3col_20260702/E11_0_seed1__TEST__SpaWave_specific_1233__3col.bed,29452
/home/sccancer/data/yanyang/SpaWave/results/spawave_ATAC_results/04_ATAC_figure_review_package/by_experiment_01_12/19_experiment19_method_specific_peak_biology/source_data/great_web_upload_ready/E11_0_seed1_Descart_top10k_and_specific_3col_20260702/E11_0_seed1__TEST__SpaWave_top10k__3col.bed,great_web_upload_ready/E11_0_seed1_Descart_top10k_and_specific_3col_20260702/E11_0_seed1__TEST__SpaWave_top10k__3col.bed,https://raw.githubusercontent.com/Drton1/spawave-great-bed-inputs/main/great_web_upload_ready/E11_0_seed1_Descart_top10k_and_specific_3col_20260702/E11_0_seed1__TEST__SpaWave_top10k__3col.bed,239523
/home/sccancer/data/yanyang/SpaWave/results/spawave_ATAC_results/04_ATAC_figure_review_package/by_experiment_01_12/19_experiment19_method_specific_peak_biology/source_data/great_web_upload_ready/E11_0_seed1_Descart_top10k_and_specific_3col_20260702/SUBSET_CHECKS.txt,great_web_upload_ready/E11_0_seed1_Descart_top10k_and_specific_3col_20260702/SUBSET_CHECKS.txt,https://raw.githubusercontent.com/Drton1/spawave-great-bed-inputs/main/great_web_upload_ready/E11_0_seed1_Descart_top10k_and_specific_3col_20260702/SUBSET_CHECKS.txt,378
/home/sccancer/data/yanyang/SpaWave/results/spawave_ATAC_results/04_ATAC_figure_review_package/by_experiment_01_12/19_experiment19_method_specific_peak_biology/source_data/great_web_upload_ready/E11_0_seed1_Descart_top10k_and_specific_3col_20260702.zip,great_web_upload_ready/E11_0_seed1_Descart_top10k_and_specific_3col_20260702.zip,https://raw.githubusercontent.com/Drton1/spawave-great-bed-inputs/main/great_web_upload_ready/E11_0_seed1_Descart_top10k_and_specific_3col_20260702.zip,419038
